entry_id,article,article_short,dataset,version,dataset_chemical_space,dataset_tax_space,dataset_expspace,aggregation,missing_values,missing_values_desc,standardization,standardization_desc,outliers_removed,outliers_desc,modeling_task,effect_type,effect_endpoint,splitting,splitting_desc,splitting_exact,splitting_ratio,code_reported,metrics_clear,performance_metrics,dataset_availability
11,"Melnikov, Fjodor, Jakub Kostal, Adelina Voutchkova-Kostal, Julie B. Zimmerman, and Paul T. Anastas. „Assessment of Predictive Models for Estimating the Acute Aquatic Toxicity of Organic Chemicals“. Green Chemistry 18, Nr. 16 (2016): 4432–45. https://doi.org/10.1039/C6GC00720A.",Melnikov et al. (2016),ECOTOX Database,not reported,organic chemicals,OECD accepted freshwater fish species,48 h; 72 h; 96 h; 120 h,geometric mean,not reported,NA,not reported,NA,not reported,NA,class_4; regression; regression; regression; regression,mortality,LC50,external test set,NA,NA,not applicable,NA,NA,accuracy; predictive power; coefficiend of variance (R^2); RMSE,yes
12,"Moe, S. Jannicke, Anders L. Madsen, Kristin A. Connors, Jane M. Rawlings, Scott E. Belanger, Wayne G. Landis, Raoul Wolf, and Adam D. Lillicrap. „Development of a Hybrid Bayesian Network Model for Predicting Acute Fish Toxicity Using Multiple Lines of Evidence“. Environmental Modelling & Software 126 (April 2020): 104655. https://doi.org/10.1016/j.envsoft.2020.104655.",Moe et al. (2020),Threshold Database provided by Procter & Gamble;ECOSAR,not reported,237 chemical,juvenile fish; FET,not reported,mean for multiple QSAR values,not reported,NA,yes,The document describes discretizing continuous data into intervals for model inputs and uses a combination of expert judgment and statistical rules for parameterization,not reported,NA,class_5,mortality,LC50,not reported,"The data points were split into training and test sets based on subsets with different criteria, including available juvenile fish toxicity data, representation in chemical categories, complete cases for input nodes, and a minimum number of observations for both embryo and juvenile toxicity data, rather than random distribution",NA,not applicable,NA,NA,accuracy,not reported
13,"Nendza, Monika, Martin Müller, and Andrea Wenzel. „Classification of Baseline Toxicants for QSAR Predictions to Replace Fish Acute Toxicity Studies“. Environmental Science: Processes & Impacts 19, Nr. 3 (2017): 429–37. https://doi.org/10.1039/C6EM00600K.",Nendza et al (2017),EPA fathead minnow acute toxicity database (EPAFHM);Hommel compendium,accessed 17.5.2023,"Discrete organic compounds, excluding inorganics, organometallics, salts, and complexes","Pimephales promelas (training set), diverse fish species (test set)",96 h,not reported,not reported,NA,not reported,NA,not reported,NA,class_2,mortality,LC50,external test set,NA,NA,not applicable,not reported,not reported,accuracy,not reported
14,"Singh, Kunwar P., Shikha Gupta, and Premanjali Rai. „Predicting Acute Aquatic Toxicity of Structurally Diverse Chemicals in Fish Using Artificial Intelligence Approaches“. Ecotoxicology and Environmental Safety 95 (September 2013): 221–33. https://doi.org/10.1016/j.ecoenv.2013.05.017.",Singh et al. (2013),Mid-Continent Ecology Division of US EPA ‘National Health and Environmental Effect Research Laboratory,not reported,617 chemicals,"fathead minnow, comparative data for species recommended by OECD (fathead minnow, bluegill, trout, and guppy)",96 h,not reported,not reported,NA,not reported,NA,not reported,NA,class_2; class_4; regression,mortality,LC50,Kennard-Stone algorithm,"Kennard–Stone (K–S) approach, based on the values of the target variable to ensure diversity in the training and validation sets​",NA,80:20,not reported,yes,sensitivity; specificity; accuracy; Mean Squared Error (MSE); Root Mean Square Error (RMSE); Mean Absolute Error (MAE); Standard Error of Prediction (SEP); Bias; Efficiency; Correlation Coefficient ®,yes
15,"Singh, Kunwar P., Shikha Gupta, Anuj Kumar, and Dinesh Mohan. „Multispecies QSAR Modeling for Predicting the Aquatic Toxicity of Diverse Organic Chemicals for Regulatory Toxicology“. Chemical Research in Toxicology 27, Nr. 5 (19. Mai 2014): 741–53. https://doi.org/10.1021/tx400371w.",Singh et al. (2014),Japanese Ministry of the Environment,not reported,617 chemicals in fish,Oryzias latipes,not reported,not reported,not reported,NA,not reported,NA,see desc,DTB uses the Huber M-regression loss function which makes it highly resistant to outliers,class_2; regression,mortality,LC50,external test set,NA,NA,85:15,not reported,yes,sensitivity; specificity; accuracy; Root Mean Square Error (RMSE); Mean Absolute Error (MAE); R^2,yes
16,"Sun, Lu, Chen Zhang, Yingjie Chen, Xiao Li, Shulin Zhuang, Weihua Li, Guixia Liu, Philip W. Lee, and Yun Tang. „In Silico Prediction of Chemical Aquatic Toxicity with Chemical Category Approaches and Substructural Alerts“. Toxicology Research 4, Nr. 2 (2015): 452–63. https://doi.org/10.1039/C4TX00174E.",Sun et al. (2015),ECOTOX Database,accessed 14.06.2023,removed inorganics; 1906 chemicals total,"rainbow trout, fathead minnow, bluegill sunfish, and used data from the sheepshead minnow for external validation.",96 h,where multiple values apply per chemical the most toxic data is selected,not reported,NA,not reported,NA,used most toxic data point,NA,class_2; class_3,mortality,LC50,random,NA,NA,80:20,not reported,yes,Sensitivity; specificity; predictive accuracy (Q),not reported
17,"Toma, Cosimo, Claudia I. Cappelli, Alberto Manganaro, Anna Lombardo, Jürgen Arning, and Emilio Benfenati. „New Models to Predict the Acute and Chronic Toxicities of Representative Species of the Main Trophic Levels of Aquatic Environments“. Molecules 26, Nr. 22 (2021): 6983. https://doi.org/10.3390/molecules26226983.",Toma et al. (2021),Japanese Ministry of Environment,not reported,not reported,Oryzias latipes,NA,"Calculation of median, arithmetic, and geometric means for multiple values; geometric mean chosen for normalization",not reported,NA,box-cox-transformation,NA,yes,"Outliers were identified and removed if the difference between the largest and the smallest values was beyond a factor of 10, or if the experimental toxicity values were higher than the water solubility.",regression,mortality,LC50,activity anc descriptors sampling,"The dataset was split into training and test sets in an 80:20 ratio, aiming for a uniform distribution of endpoint values between the two subsets. This was achieved by an activity and descriptors sampling method, rather than random splitting.",NA,80:20,not reported,not reported,coefficient of determination (R2); Mean Absolute Error (MAE); Root Mean Squared Error (RMSE),yes
18,"Toropov, Andrey A., Alla P. Toropova, and Emilio Benfenati. „QSAR Model for Pesticides Toxicity to Rainbow Trout Based on “Ideal Correlations”“. Aquatic Toxicology 227 (Oktober 2020): 105589. https://doi.org/10.1016/j.aquatox.2020.105589.",Toropov et al. (2020),Jia et al. (2020);ECOTOX Database,not reported,organic pesticides; 90 % purity,Rainbow trout (O. mykiss),96 h,not reported,not reported,NA,not reported,NA,not reported,NA,regression,mortality,LC50,random,"Random distribution into active training set, passive training set, calibration set, and validation set. The dataset was split into four equal parts: 25% active training set, 25% passive training set, 25% calibration set, and 25% validation set.",NA,25:25:25:25,yes,not reported,R²; Q²; Root Mean Square Error (RMSE),not reported
19,"Tuulaikhuu, Baigal-Amar, Helena Guasch, and Emili García-Berthou. „Examining Predictors of Chemical Toxicity in Freshwater Fish Using the Random Forest Technique“. Environmental Science and Pollution Research 24, Nr. 11 (April 2017): 10172–81. https://doi.org/10.1007/s11356-017-8667-4.",Tuulaikhuu et al. (2017),ECOTOX Database,march 2014,"The dataset included a variety of chemicals, such as organic chemicals, pesticides, and metals (e.g., cadmium, copper)","Freshwater fish species, native or naturalized to Spain. A total of 37 fish species were initially found, with 25 species selected for analysis",freshwater,not reported,not reported,NA,yes,"The data included converting all concentration units into μg/L of toxic substance concentrations in water, and unrealistic concentrations were corrected or excluded based on original references",not reported,NA,regression,mortality,LC50; NOEC,not reported,NA,NA,not reported,not reported,not reported,percentage of variance explained (pseudo-R2),not reported
20,"Wu, X., Q. Zhang, and J. Hu. „QSAR Study of the Acute Toxicity to Fathead Minnow Based on a Large Dataset“. SAR and QSAR in Environmental Research 27, Nr. 2 (Februar 2016): 147–64. https://doi.org/10.1080/1062936X.2015.1137353.
",Wu et al. (2016),Eldred et al. (1999);Papa et al. (2005);Lyakurwa et al. (2014);OECD QSAR Toolbox,not reported,"includes aldehyde, carboxylic acid, esters, amines, alkanes, alkenes, alkynes, alcohols, nitrobenzene, halohydrocarbon, ketones, phenols, ethers, nitriles, and heterocycles; excluding mixtures, polymers, inorganic compounds, metalloorganic compounds, salts, complexes, and compounds without well-defined structure",fathead minnow,96 h,arithmetic mean,not reported,NA,not reported,NA,yes,"Outliers were identified and removed based on their leverage; compounds with higher leverage than warning leverage were removed as they could unduly influence the regression parameters. Also, statistical outliers with standardized residuals larger than 3 were identified.",regression,mortality,LC50,stratification_tox,"Compounds were sorted according to the acute toxicity value (-log LC50); one compound out of every five was picked to constitute validation sets, and the remainder constituted training sets. This indicates a systematic method rather than random splitting.",NA,80:20,not reported,NA,r^2 (goodness-of-fit); r^2cv (internal predictive ability or robustness); Q^2ext (external predictive ability); SE (standard error of prediction);F-test value for models in 95% confidence interval,not reported
21,"Wu, Jimeng, Simone D’Ambrosi, Lorenz Ammann, Julita Stadnicka-Michalak, Kristin Schirmer, and Marco Baity-Jesi. „Predicting Chemical Hazard across Taxa through Machine Learning“. Environment International 163 (Mai 2022): 107184. https://doi.org/10.1016/j.envint.2022.107184.",Wu et al. (2022),ECOTOX Database,accessed 06.11.2020,organic compounds,345 fish species,not reported,median of multiple values,yes,exclusion of data points with missing values,not reported,NA,not reported,NA,class_2; class_5,mortality,LC50,random,NA,NA,80:20,yes,yes,"accuracy; recall (r, often called sensitivity); specificity; precision; F1 score",not reported
22,"Xu, Minjie, Hongbin Yang, Guixia Liu, Yun Tang, and Weihua Li. „In Silico Prediction of Chemical Aquatic Toxicity by Multiple Machine Learning and Deep Learning Approaches“. Journal of Applied Toxicology 42, Nr. 11 (November 2022): 1766–76. https://doi.org/10.1002/jat.4354.",Xu et al. (2022),ECOTOX Database;Cheng et al. (2012);Li et al. (2017);Yang et al. (2019),not reported,1874 chemicals,"Bluegill sunfish, rainbow trout, fathead minnow, sheepshead minnow",96 h,"removed duplicates, removed conflicting records (same compound, different toxicity classes)",not reported,NA,yes,"removed duplicates, removed conflicting records (same compound, different toxicity classes)",not reported,NA,class_2,mortality,LC50,random,NA,NA,80:20,yes,yes,Accuracy (ACC); Recall (RE); Precision (PR); Coverage Rate (CR); Area Under the ROC Curve (AUC),yes
23,"Song, Runsheng, Dingsheng Li, Alexander Chang, Mengya Tao, Yuwei Qin, Arturo A. Keller, and Sangwon Suh. „Accelerating the Pace of Ecotoxicological Assessment Using Artificial Intelligence“. Ambio 51, Nr. 3 (März 2022): 598–610. https://doi.org/10.1007/s13280-021-01598-8.",Song et al. (2022),ECOTOX Database;eChem;EFSA;HSDB;Russom et al. (1997);Devillers (2001);Martin and Young (2001);Raevsky et al. (2008);Environment (2014);Austin et al. (2015);Toropov 2017,not reported,organic chemicals,Pimephales promelas; Oryzias latipes; Oncorhynchus mykiss; Lepomis macrochirus; Cyprinodon variegatus,96 h; chemical purity > 85 %; pH value 5-9,geometric mean,not reported,NA,not reported,NA,not reported,NA,regression,mortality,LC50,not reported,NA,NA,not reported,yes,not reported,R^2,yes
24,"Yu, Xinliang. „Support Vector Machine-Based Model for Toxicity of Organic Compoands against Fish“. Regulatory Toxicology and Pharmacology 123 (Juli 2021): 104942. https://doi.org/10.1016/j.yrtph.2021.104942.",Yu et al. (2021),Khan et al. (2019),single paper,organic chemicals,not reported,not reported,not reported,not reported,NA,not reported,NA,not reported,NA,regression,mortality,LC50,random,NA,NA,75:25,not reported,no,R² (coefficient of determination); MAE (mean absolute error); and RMSE (root mean square error),from source
25,"Zhou, Linjun, Deling Fan, Wei Yin, Wen Gu, Zhen Wang, Jining Liu, Yanhua Xu, Lili Shi, and Mingqing Liu. „Comparison of Seven in Silico Methods for Evaluating of Ecotoxicological Acute Toxicity of Daphnia Magna and Pimephales Promelas: Case Study on Chinese Priority Controlled Chemicals“. Preprint. In Review, 10. Dezember 2019. https://doi.org/10.21203/rs.2.18280/v1.",Zhou et al. (2019),ECHA’s risk assessment report;other unclear,not reported,36 organic chemicals,Pimephales promelas,not reported,not reported,not reported,NA,not reported,NA,not reported,NA,class_4; class_6,mortality,LC50,external test set,NA,NA,not applicable,not reported,not reported,R2; R2AD; accuracy,yes
26,"Cassotti, M., D. Ballabio, R. Todeschini, and V. Consonni. „A Similarity-Based QSAR Model for Predicting Acute Toxicity towards the Fathead Minnow ( Pimephales Promelas )“. SAR and QSAR in Environmental Research 26, Nr. 3 (4. März 2015): 217–43. https://doi.org/10.1080/1062936X.2015.1018938.",Cassotti et al. (2015),OASIS;ECOTOX Database;EAT5,not reported,908 organic chemicals,Pimephales promelas,96 h,median of multiple values,not reported,NA,not reported,NA,yes,Removal based on standard deviation larger than a set threshold,regression,mortality,LC50,random,NA,NA,80:20,not reported,yes,Coefficient of determination in cross-validation (Q2cv); PRESS statistic for external validation (Q2ext),yes
27,"Jia, Qingzhu, Yunpeng Zhao, Fangyou Yan, and Qiang Wang. „QSAR Model for Predicting the Toxicity of Organic Compoands to Fathead Minnow“. Environmental Science and Pollution Research 25, Nr. 35 (Dezember 2018): 35420–28. https://doi.org/10.1007/s11356-018-3434-8.",Jia et al. (2018),Lyakurwa et al. (2014);Martin and Young (2001);Russom et al. (1997),single paper,organic compounds,Pimephales promelas,not reported,not reported,not reported,NA,not reported,NA,not reported,NA,regression,mortality,LC50,random,NA,NA,80:20,not reported,yes,R²; Q²,yes
28,"Levet, A., C. Bordes, Y. Clément, P. Mignon, C. Morell, H. Chermette, P. Marote, and P. Lantéri. „Acute Aquatic Toxicity of Organic Solvents Modeled by QSARs“. Journal of Molecular Modeling 22, Nr. 12 (Dezember 2016): 288. https://doi.org/10.1007/s00894-016-3156-0.",Levet et al. (2016),INERIS;ESIS;ECHA,not reported,122 organic solvents,not reported,not reported,geometric mean,not reported,NA,not reported,NA,not reported,NA,regression,mortality,LC50,random; EC50-based; space-filling design,NA,NA,not reported,not reported,yes,Determination coefficient (R²); adjusted determination coefficient (R²a); mean absolute error (MAE); Q²F1; concordance correlation coefficient (CCC),yes
29,"Lunghini, F., G. Marcou, P. Azam, M.H. Enrici, E. Van Miert, and A. Varnek. „Consensus QSAR Models Estimating Acute Toxicity to Aquatic Organisms from Different Trophic Levels: Algae, Daphnia and Fish“. SAR and QSAR in Environmental Research 31, Nr. 9 (1. September 2020): 655–75. https://doi.org/10.1080/1062936X.2020.1797872.",Lunghini et al. (2020),ECHA;Fathead minnow database;Japanese National Institute of Technology and Evaluation (NITE);ECOTOX Database;OASIS;ECETOC;EFSA;Cassani et al. (2013);Toropov et al. (2017);Singh et al. (2014);Wu et al. 2016;Furuhama et al. 2016;Khan et al. 2019;Khan et al. 2019a;Khan et al. 2019b;data provided by Solvay,not reported,3680 chemicals,"fish, not specified",not reported; removed results above water solubility,median of multiple values,not reported,NA,yes,Removal of Salts/Solvents; Removal of Explicit Hydrogens; Aromatic Representation of Benzene Rings; Removal of Stereo Information; Transformation of -nitro and -sulpho Groups to Canonical Notation; Neutralization; Removal of Duplicates Based on Standardized SMILES; Median Value Calculation for Multiple Values; Exclusion of Compounds Exceeding Solubility Limits or Unstable in Water;,yes,Entries were discarded if the ratio between the minimum and maximum reported value per compound was greater than 10.,regression,mortality,LC50,stratification_tox,Stratified random splitting based on toxicity values,NA,70:30,models only,no,Determination coefficient (r²); root mean squared error (RMSE),yes (public data only)
30,"Samanipour, Saer, Jake W. O’Brien, Malcolm J. Reid, Kevin V. Thomas, and Antonia Praetorius. „From Molecular Descriptors to Intrinsic Fish Toxicity of Chemicals: An Alternative Approach to Chemical Prioritization“. Environmental Science & Technology, 8. Dezember 2022, acs.est.2c07353. https://doi.org/10.1021/acs.est.2c07353.",Samanipour et al. (2022),OASIS;ECOTOX Database;EAT5;Cassotti et al. (2015),single paper,not reported,Pimephales promelas,96 h,The toxicity values were divided into four categories via k-means clustering based on the toxicity levels. It involved categorization rather than the calculation of mean or medians but did classify values into distinct groups.,not reported,NA,yes,the descriptors were scaled by the maximum of each descriptor in the training set to minimize the impact of descriptor magnitude on the models. This indicates a form of data standardization before usage.,not reported,NA,class_4; regression,mortality,LC50,not reported,NA,NA,90:10,yes,no,accuracy; R^2,not reported
31,"Schlender, Thalea, Markus Viljanen, Jan N. Van Rijn, Felix Mohr, Willie Jgm. Peijnenburg, Holger H. Hoos, Emiel Rorije, and Albert Wong. „The Bigger Fish: A Comparison of Meta-Learning QSAR Models on Low-Resourced Aquatic Toxicity Regression Tasks“. Environmental Science & Technology 57, Nr. 46 (21. November 2023): 17818–30. https://doi.org/10.1021/acs.est.3c00334.",Schlender et al. (2023),ECOTOX Database,not reported,2674 chemicals,351 species,not reported,"geometric mean for chemical, species, test duration",not reported,NA,not reported,NA,not reported,NA,regression,mortality,LC50,random; other,"Data points were split randomly for training, validation, and test sets. Additionally, specific experiments such as learning curve analysis utilized a combination of random and specified splitting (e.g., by number of assays per species for learning curve analysis)",NA,80:20; 90:10; 75:25,yes,yes,Root Mean Squared Error (RMSE),yes
32,"Shavalieva, Gulnara, Stavros Papadokonstantakis, and Gregory Peters. „Prior Knowledge for Predictive Modeling: The Case of Acute Aquatic Toxicity“. Journal of Chemical Information and Modeling 62, Nr. 17 (12. September 2022): 4018–31. https://doi.org/10.1021/acs.jcim.1c01079.",Shavalieva et al. (2022),PBT database;ECOSAR;ECOTOX Database;Aquire;Canadian Domestic Substances list;EnviChem,not reported,"2106 chemicals; excluded chemicals identified as inorganics, epoxides, peroxides, and those with molecular weight > 1000",fathead minnow,96 h,lowest value,not reported,NA,not reported,NA,yes,"A concept of outlier detection based on single descriptor molecular weight (MW) was tested in one of the predictive modeling approaches (Hybrid model H0), removing 187 molecules from the dataset as outliers.",regression; class_3,mortality,LC50,random,"The document details the use of a cross-validation (CV) procedure for validation to training data ratios ranging from 5 to 30%, suggesting a form of random split without specifying groups based on target variable values.",NA,95:5; 90:10; 85:15; 80:20; 75:25; 70:30,yes,NA,coefficient of determination (R^2); Spearman’s correlation coefficient (Spr_m); balanced accuracy; recall; precision,yes
33,"Sheffield, Thomas Y., and Richard S. Judson. „Ensemble QSAR Modeling to Predict Multispecies Fish Toxicity Lethal Concentrations and Points of Departure“. Environmental Science & Technology 53, Nr. 21 (5. November 2019): 12793–802. https://doi.org/10.1021/acs.est.9b03957.",Sheffield et al. (2019),ToxValDB;ECOTOX Database;ECHA database,not reported,"2,656 for LC50, 1925 for NOEC","fish,  358 species for LC50 model, 221 species for NOEC model","durations converted into classes acute, subchronic, chronic",arithmetic mean,yes,Entries with unreported exposure routes or non-standardized measurements were omitted,yes,Standardized formatting and normalization such as converting measurement units to log10(mg/L) and standardizing endpoint types,not reported,NA,regression,mortality,LC50; NOEC,stratification_chem,"Randomly, by chemical. Each chemical was only present in one set/fold to avoid bias during training and testing.",NA,80:20,not reported,yes,Root Mean Square Error (RMSE); cross-validated R² (Q²); R²,not reported
34,"Singh, Kunwar P., Shikha Gupta, and Nikita Basant. „QSTR Modeling for Predicting Aquatic Toxicity of Pharmacological Active Compoands in Multiple Test Species for Regulatory Purpose“. Chemosphere 120 (Februar 2015): 680–89. https://doi.org/10.1016/j.chemosphere.2014.10.025.",Singh et al. (2015),not reported,not reported,130 for fish,daphnia; algae; fish,according to OECD guidelines,not reported,not reported,NA,not reported,NA,yes,Outliers detected via Williams plot and leverage value analysis; specific handling details not clearly specified.,regression; class_2,mortality,LC50,random,NA,NA,not reported,not reported,not reported,Misclassification rate; mean squared error of prediction; R²; sensitivity; specificity; accuracy; Matthews correlation coefficient (MCC),not reported
